ID;SETOR_ID;ORGAO;SETOR;LOTACAO;MUNICIPIO_LOTACAO;SITUACAO;HIERARQUIA_SETOR
260;260;Secretaria da Fazenda;013.POSFISBAL;Posto Fiscal - Balsa;TOCANTINOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTOC/013.AGEATTOC/013.POSFISBAL
261;261;Secretaria da Fazenda;013.POFIBEVI;Posto Fiscal - Bela Vista;SAO MIGUEL DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI/013.POFIBEVI
262;262;Secretaria da Fazenda;013.POFIBEI;Posto Fiscal - Bezerra I;ARRAIAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.POFIBEI
263;263;Secretaria da Fazenda;013.POSFISCAS;Posto Fiscal - Caseara;CASEARA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFPTO/013.AGEATCAS/013.POSFISCAS
264;264;Secretaria da Fazenda;013.POFICOMA;Posto Fiscal - Couto Magalhaes;COUTO DE MAGALHAES;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFCOL/013.AGEATCOM/013.POFICOMA
265;265;Secretaria da Fazenda;013.POFIDUPO;Posto Fiscal - Duas Pontes;DIANOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.POFIDUPO
266;266;Secretaria da Fazenda;013.POSFISEST;Posto Fiscal - Estreito;AGUIARNOPOLIS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTOC/013.POSFISEST
267;267;Secretaria da Fazenda;013.POSFISFIL;Posto Fiscal - Filadelfia;FILADELFIA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFARA/013.AGEATFID/013.POSFISFIL
268;268;Secretaria da Fazenda;013.POFIJATO;Posto Fiscal - Jau do Tocantins;JAU DO TOCANTINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.AGEATJAT/013.POFIJATO
269;269;Secretaria da Fazenda;013.POSFISLEV;Posto Fiscal - Levantado;TAGUATINGA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.POSFISLEV
270;270;Secretaria da Fazenda;013.POFINOAL;Posto Fiscal - Novo Alegre;NOVO ALEGRE;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.AGEATNAL/013.POFINOAL
271;271;Secretaria da Fazenda;013.POFIPADA;Posto Fiscal - Pau Darco;PAU DARCO;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFCOL/013.POFIPADA
272;272;Secretaria da Fazenda;013.POFISEGE;Posto Fiscal - Serra Geral;PONTE ALTA DO BOM JESUS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFTAG/013.POFISEGE
273;273;Secretaria da Fazenda;013.POSFISTAL;Posto Fiscal - Talisma;TALISMA;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFALV/013.AGEATTAL/013.POSFISTAL
274;274;Secretaria da Fazenda;013.POSFISTRA;Posto Fiscal - Transamazonica;ARAGUATINS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI/013.DIREC/013.DRFAGI/013.POSFISTRA
275;275;Secretaria da Fazenda;013.PRESCONT;Presidência do Contencioso Adm Tributário;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.PRESCONT
276;276;Secretaria da Fazenda;013.PCPPDS;Presidente Com P Proc Disc Sindicâncias e Revisão;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.PCPPDS
277;277;Secretaria da Fazenda;013.SEGER2;Secretaria-Geral;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SEGER2
278;278;Secretaria da Fazenda;013.SAF;Superintendência de Administração e Finanças;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SAF
279;279;Secretaria da Fazenda;013.SUATRI;Superintendência de Administração Tributária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUATRI
280;280;Secretaria da Fazenda;013.SUASJUR;Superintendência de Assuntos Jurídicos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUASJUR
281;281;Secretaria da Fazenda;013.SUCOLI;Superintendência de Compras e Central de Licitação;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOLI
282;282;Secretaria da Fazenda;013.SUCOG;Superintendência de Contabilidade Geral;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUCOG
283;283;Secretaria da Fazenda;013.SUPEFE;Superintendência de Enfret a Frau Fis Estruturadas;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GASEGT/013.SUPEFE
284;284;Secretaria da Fazenda;013.SUTIF;Superintendência de Tecnol e Inov Fazendária;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SUTIF
285;285;Secretaria da Fazenda;013.SUTES;Superintendência do Tesouro Estadual;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.GABSEXT/013.SUTES
286;286;Secretaria da Fazenda;013.SERCED;Servidores Cedidos Externos;PALMAS;ATIVO;SEFAZ/013.GABSEC/013.SERCED
